Name,Level,Skill,SkillLevel,SkillDurance,SkillCoolDown,Module,ModuleLevel,ActualHP,ActualDefence
hoshiguma,30,1,7,26,44,N,0,3150,1113.21
hoshiguma,30,1,8,27,43,N,0,3150,1145.76
hoshiguma,30,1,9,28,42,N,0,3150,1178.31
hoshiguma,30,1,10,30,40,N,0,3150,1210.8600000000001
hoshiguma,30,2,7,0,0,N,0,3150,826.77
hoshiguma,30,2,8,0,0,N,0,3150,846.3000000000001
hoshiguma,30,2,9,0,0,N,0,3150,865.83
hoshiguma,30,2,10,0,0,N,0,3150,885.36
hoshiguma,30,3,7,25,54,N,0,3150,1080.66
hoshiguma,30,3,8,25,53,N,0,3150,1145.76
hoshiguma,30,3,9,25,52,N,0,3150,1210.8600000000001
hoshiguma,30,3,10,25,50,N,0,3150,1275.96
hoshiguma,60,1,7,26,44,N,0,3513,1226.07
hoshiguma,60,1,8,27,43,N,0,3513,1261.92
hoshiguma,60,1,9,28,42,N,0,3513,1297.77
hoshiguma,60,1,10,30,40,N,0,3513,1333.6200000000001
hoshiguma,60,1,7,26,44,Y,1,3513,1345.77
hoshiguma,60,1,7,26,44,Y,2,3513,1379.97
hoshiguma,60,1,7,26,44,Y,3,3513,1397.07
hoshiguma,60,1,8,27,43,Y,1,3513,1385.1200000000001
hoshiguma,60,1,8,27,43,Y,2,3513,1420.32
hoshiguma,60,1,8,27,43,Y,3,3513,1437.92
hoshiguma,60,1,9,28,42,Y,1,3513,1424.47
hoshiguma,60,1,9,28,42,Y,2,3513,1460.67
hoshiguma,60,1,9,28,42,Y,3,3513,1478.77
hoshiguma,60,1,10,30,40,Y,1,3513,1463.8200000000002
hoshiguma,60,1,10,30,40,Y,2,3513,1501.02
hoshiguma,60,1,10,30,40,Y,3,3513,1519.6200000000001
hoshiguma,60,1,7,26,44,X,1,3638,1531.82
hoshiguma,60,1,7,26,44,X,2,3678,1663.9999999999998
hoshiguma,60,1,7,26,44,X,3,3713,1731.14
hoshiguma,60,1,8,27,43,X,1,3638,1571.92
hoshiguma,60,1,8,27,43,X,2,3678,1705.6
hoshiguma,60,1,8,27,43,X,3,3713,1773.9899999999998
hoshiguma,60,1,9,28,42,X,1,3638,1612.0200000000002
hoshiguma,60,1,9,28,42,X,2,3678,1747.2
hoshiguma,60,1,9,28,42,X,3,3713,1816.8400000000001
hoshiguma,60,1,10,30,40,X,1,3638,1652.1200000000001
hoshiguma,60,1,10,30,40,X,2,3678,1788.8
hoshiguma,60,1,10,30,40,X,3,3713,1859.6899999999998
hoshiguma,60,2,7,0,0,N,0,3513,910.59
hoshiguma,60,2,8,0,0,N,0,3513,932.1
hoshiguma,60,2,9,0,0,N,0,3513,953.61
hoshiguma,60,2,10,0,0,N,0,3513,975.1200000000001
hoshiguma,60,2,7,0,0,Y,1,3513,999.49
hoshiguma,60,2,7,0,0,Y,2,3513,1024.89
hoshiguma,60,2,7,0,0,Y,3,3513,1037.59
hoshiguma,60,2,8,0,0,Y,1,3513,1023.1
hoshiguma,60,2,8,0,0,Y,2,3513,1049.1000000000001
hoshiguma,60,2,8,0,0,Y,3,3513,1062.1000000000001
hoshiguma,60,2,9,0,0,Y,1,3513,1046.71
hoshiguma,60,2,9,0,0,Y,2,3513,1073.31
hoshiguma,60,2,9,0,0,Y,3,3513,1086.6100000000001
hoshiguma,60,2,10,0,0,Y,1,3513,1070.3200000000002
hoshiguma,60,2,10,0,0,Y,2,3513,1097.52
hoshiguma,60,2,10,0,0,Y,3,3513,1111.1200000000001
hoshiguma,60,2,7,0,0,X,1,3638,1178.94
hoshiguma,60,2,7,0,0,X,2,3678,1297.9199999999998
hoshiguma,60,2,7,0,0,X,3,3713,1354.06
hoshiguma,60,2,8,0,0,X,1,3638,1203.0
hoshiguma,60,2,8,0,0,X,2,3678,1322.8799999999999
hoshiguma,60,2,8,0,0,X,3,3713,1379.77
hoshiguma,60,2,9,0,0,X,1,3638,1227.06
hoshiguma,60,2,9,0,0,X,2,3678,1347.84
hoshiguma,60,2,9,0,0,X,3,3713,1405.48
hoshiguma,60,2,10,0,0,X,1,3638,1251.1200000000001
hoshiguma,60,2,10,0,0,X,2,3678,1372.8
